3;;К-1 200м М;;;;;;группа Ю1: 11-12;;;;
ФИНИШ;Место в заезде;Вода;-;Время прохождения;Минуты;Секунды;Номер;ФИО;Год рождения;Группа;Спортивный разряд;Спорт.организация
;1;0;-;00:05.123;0;5.123;1754;Сайфудинов Павел Сергеевич;2013;группа Ю1: 11-12;Б/р;Москва
;2;1;-;00:05.150;0;5.150;1751;Бутяйкин Макар Сергеевич;2013;группа Ю1: 11-12;Б/р;Москва
;3;2;-;00:05.250;0;5.250;1747;Балашов Алексей Иванович;2014;группа Ю1: 11-12;Б/р;Москва
;4;3;-;00:06.133;0;6.133;2547;Чорбаджи Даниил Сергеевич;2013;группа Ю1: 11-12;Б/р;Москва
;5;4;-;00:06.134;0;6.134;1998;Новиков Иван Александрович;2013;группа Ю1: 11-12;Б/р;Москва
;6;5;-;00:06.136;0;6.136;2543;Рубис Даниил Денисович;2014;группа Ю1: 11-12;Б/р;Москва
;7;6;-;00:06.137;0;6.137;2540;Горлачук Егор Сергеевич;2013;группа Ю1: 11-12;Б/р;Москва
;;7;-;;;;;;;;;
;;8;-;;;;;;;;;
;;9;-;;;;;;;;;
;;10;-;;;;;;;;;
